ticker,exchange,icb_code,icb_name,effective_from,effective_to,is_current,issuer_id,state_owner_pct,foreign_room_pct
AAV,HNX,8633,Bất động sản,2020-01-01,,True,,,
ADC,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
ALT,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
AMC,HNX,1775,Khai khoáng,2020-01-01,,True,,,
AME,HNX,2737,Thiết bị điện,2020-01-01,,True,,,
AMV,HNX,4535,Thiết bị y tế,2020-01-01,,True,,,
API,HNX,8633,Bất động sản,2020-01-01,,True,,,
APS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
ARM,HNX,2797,Nhà cung cấp thiết bị,2020-01-01,,True,,,
ATS,HNX,5757,Nhà hàng và quán bar,2020-01-01,,True,,,
BAB,HNX,8355,Ngân hàng,2020-01-01,,True,,,
BAX,HNX,2357,Xây dựng,2020-01-01,,True,,,
BBS,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
BCC,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
BCF,HNX,3577,Thực phẩm,2020-01-01,,True,,,
BED,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
BKC,HNX,1775,Khai khoáng,2020-01-01,,True,,,
BNA,HNX,3577,Thực phẩm,2020-01-01,,True,,,
BPC,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
BTS,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
BTW,HNX,7577,Nước,2020-01-01,,True,,,
BVS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
BXH,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
C69,HNX,2357,Xây dựng,2020-01-01,,True,,,
CAG,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
CAN,HNX,3577,Thực phẩm,2020-01-01,,True,,,
CAP,HNX,1737,Sản xuất giấy,2020-01-01,,True,,,
CAR,HNX,2793,Đào tạo & Việc làm,2020-01-01,,True,,,
CCR,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
CDN,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
CEO,HNX,8633,Bất động sản,2020-01-01,,True,,,
CET,HNX,3767,Hàng cá nhân,2020-01-01,,True,,,
CIA,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
CJC,HNX,2737,Thiết bị điện,2020-01-01,,True,,,
CKV,HNX,9578,Thiết bị viễn thông,2020-01-01,,True,,,
CLH,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
CLM,HNX,1771,Khai thác Than,2020-01-01,,True,,,
CMC,HNX,2757,Máy công nghiệp,2020-01-01,,True,,,
CMS,HNX,2357,Xây dựng,2020-01-01,,True,,,
CPC,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
CSC,HNX,2357,Xây dựng,2020-01-01,,True,,,
CST,HNX,1771,Khai thác Than,2020-01-01,,True,,,
CTB,HNX,2757,Máy công nghiệp,2020-01-01,,True,,,
CTP,HNX,3537,Đồ uống & giải khát,2020-01-01,,True,,,
CTT,HNX,2757,Máy công nghiệp,2020-01-01,,True,,,
CX8,HNX,2357,Xây dựng,2020-01-01,,True,,,
D11,HNX,8633,Bất động sản,2020-01-01,,True,,,
DAD,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
DAE,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
DC2,HNX,2357,Xây dựng,2020-01-01,,True,,,
DDG,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
DHP,HNX,2737,Thiết bị điện,2020-01-01,,True,,,
DHT,HNX,4577,Dược phẩm,2020-01-01,,True,,,
DIH,HNX,2357,Xây dựng,2020-01-01,,True,,,
DL1,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
DNC,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
DNP,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
DP3,HNX,4577,Dược phẩm,2020-01-01,,True,,,
DS3,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
DST,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
DTD,HNX,8633,Bất động sản,2020-01-01,,True,,,
DTG,HNX,4577,Dược phẩm,2020-01-01,,True,,,
DTK,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
DVM,HNX,4577,Dược phẩm,2020-01-01,,True,,,
DXP,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
EBS,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
ECI,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
EID,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
EVS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
FID,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
GDW,HNX,7577,Nước,2020-01-01,,True,,,
GIC,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
GKM,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
GLT,HNX,3743,Điện tử tiêu dùng,2020-01-01,,True,,,
GMA,HNX,3353,Sản xuất ô tô,2020-01-01,,True,,,
GMX,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
HAD,HNX,3533,Sản xuất bia,2020-01-01,,True,,,
HAT,HNX,3533,Sản xuất bia,2020-01-01,,True,,,
HBS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
HCC,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
HCT,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
HDA,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
HEV,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
HGM,HNX,1775,Khai khoáng,2020-01-01,,True,,,
HHC,HNX,3577,Thực phẩm,2020-01-01,,True,,,
HJS,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
HKT,HNX,3537,Đồ uống & giải khát,2020-01-01,,True,,,
HLC,HNX,1771,Khai thác Than,2020-01-01,,True,,,
HLD,HNX,8633,Bất động sản,2020-01-01,,True,,,
HMH,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
HMR,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
HOM,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
HTC,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
HUT,HNX,3353,Sản xuất ô tô,2020-01-01,,True,,,
HVT,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
ICG,HNX,2357,Xây dựng,2020-01-01,,True,,,
IDC,HNX,8633,Bất động sản,2020-01-01,,True,,,
IDJ,HNX,8633,Bất động sản,2020-01-01,,True,,,
IDV,HNX,8633,Bất động sản,2020-01-01,,True,,,
INC,HNX,2357,Xây dựng,2020-01-01,,True,,,
INN,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
IPA,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
ITQ,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
IVS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
KDM,HNX,2357,Xây dựng,2020-01-01,,True,,,
KHS,HNX,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
KKC,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
KMT,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
KSD,HNX,3722,Đồ gia dụng lâu bền,2020-01-01,,True,,,
KSF,HNX,8633,Bất động sản,2020-01-01,,True,,,
KST,HNX,9578,Thiết bị viễn thông,2020-01-01,,True,,,
KSV,HNX,1775,Khai khoáng,2020-01-01,,True,,,
KTS,HNX,3577,Thực phẩm,2020-01-01,,True,,,
L14,HNX,2357,Xây dựng,2020-01-01,,True,,,
L18,HNX,2357,Xây dựng,2020-01-01,,True,,,
L40,HNX,2357,Xây dựng,2020-01-01,,True,,,
LAS,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
LBE,HNX,3767,Hàng cá nhân,2020-01-01,,True,,,
LCD,HNX,2357,Xây dựng,2020-01-01,,True,,,
LDP,HNX,4577,Dược phẩm,2020-01-01,,True,,,
LHC,HNX,2357,Xây dựng,2020-01-01,,True,,,
LIG,HNX,2357,Xây dựng,2020-01-01,,True,,,
MAC,HNX,2753,Xe tải & Đóng tàu,2020-01-01,,True,,,
MAS,HNX,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
MBG,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
MBS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
MCC,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
MCF,HNX,3577,Thực phẩm,2020-01-01,,True,,,
MCO,HNX,2357,Xây dựng,2020-01-01,,True,,,
MDC,HNX,1771,Khai thác Than,2020-01-01,,True,,,
MED,HNX,4577,Dược phẩm,2020-01-01,,True,,,
MEL,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
MIC,HNX,1775,Khai khoáng,2020-01-01,,True,,,
MKV,HNX,4577,Dược phẩm,2020-01-01,,True,,,
MST,HNX,2357,Xây dựng,2020-01-01,,True,,,
MVB,HNX,1775,Khai khoáng,2020-01-01,,True,,,
NAG,HNX,2733,Hàng điện & điện tử,2020-01-01,,True,,,
NAP,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
NBC,HNX,1771,Khai thác Than,2020-01-01,,True,,,
NBP,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
NBW,HNX,7577,Nước,2020-01-01,,True,,,
NDN,HNX,8633,Bất động sản,2020-01-01,,True,,,
NDX,HNX,2357,Xây dựng,2020-01-01,,True,,,
NET,HNX,3767,Hàng cá nhân,2020-01-01,,True,,,
NFC,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
NHC,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
NRC,HNX,8633,Bất động sản,2020-01-01,,True,,,
NSH,HNX,1753,Nhôm,2020-01-01,,True,,,
NST,HNX,3785,Thuốc lá,2020-01-01,,True,,,
NTH,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
NTP,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
NVB,HNX,8355,Ngân hàng,2020-01-01,,True,,,
OCH,HNX,3577,Thực phẩm,2020-01-01,,True,,,
ONE,HNX,9572,Phần cứng,2020-01-01,,True,,,
PBP,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
PCE,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
PCH,HNX,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
PCT,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
PDB,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
PEN,HNX,2357,Xây dựng,2020-01-01,,True,,,
PGN,HNX,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
PGS,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PGT,HNX,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
PHN,HNX,2733,Hàng điện & điện tử,2020-01-01,,True,,,
PIA,HNX,6535,Viễn thông cố định,2020-01-01,,True,,,
PIC,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
PJC,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PLC,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
PMB,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
PMC,HNX,4577,Dược phẩm,2020-01-01,,True,,,
PMP,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
PMS,HNX,2757,Máy công nghiệp,2020-01-01,,True,,,
POT,HNX,9572,Phần cứng,2020-01-01,,True,,,
PPE,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
PPP,HNX,4577,Dược phẩm,2020-01-01,,True,,,
PPS,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
PPT,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PPY,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PRC,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
PRE,HNX,8538,Tái bảo hiểm,2020-01-01,,True,,,
PSC,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
PSD,HNX,5379,Phân phối hàng chuyên dụng,2020-01-01,,True,,,
PSE,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
PSI,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
PSW,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
PTD,HNX,2357,Xây dựng,2020-01-01,,True,,,
PTI,HNX,8536,Bảo hiểm phi nhân thọ,2020-01-01,,True,,,
PTS,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
PTX,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PV2,HNX,8633,Bất động sản,2020-01-01,,True,,,
PVB,HNX,0573,Thiết bị và Dịch vụ Dầu khí,2020-01-01,,True,,,
PVC,HNX,0573,Thiết bị và Dịch vụ Dầu khí,2020-01-01,,True,,,
PVG,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PVI,HNX,8536,Bảo hiểm phi nhân thọ,2020-01-01,,True,,,
PVS,HNX,0573,Thiết bị và Dịch vụ Dầu khí,2020-01-01,,True,,,
QHD,HNX,2727,Công nghiệp phức hợp,2020-01-01,,True,,,
QST,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
QTC,HNX,2357,Xây dựng,2020-01-01,,True,,,
RCL,HNX,8633,Bất động sản,2020-01-01,,True,,,
S55,HNX,2357,Xây dựng,2020-01-01,,True,,,
S99,HNX,2357,Xây dựng,2020-01-01,,True,,,
SAF,HNX,3577,Thực phẩm,2020-01-01,,True,,,
SCG,HNX,2357,Xây dựng,2020-01-01,,True,,,
SCI,HNX,2357,Xây dựng,2020-01-01,,True,,,
SD5,HNX,2357,Xây dựng,2020-01-01,,True,,,
SD9,HNX,2357,Xây dựng,2020-01-01,,True,,,
SDA,HNX,2793,Đào tạo & Việc làm,2020-01-01,,True,,,
SDC,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
SDG,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
SDN,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
SDU,HNX,2357,Xây dựng,2020-01-01,,True,,,
SEB,HNX,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
SED,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
SFN,HNX,2797,Nhà cung cấp thiết bị,2020-01-01,,True,,,
SGC,HNX,3577,Thực phẩm,2020-01-01,,True,,,
SGD,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
SGH,HNX,5753,Khách sạn,2020-01-01,,True,,,
SHE,HNX,3722,Đồ gia dụng lâu bền,2020-01-01,,True,,,
SHN,HNX,1771,Khai thác Than,2020-01-01,,True,,,
SHS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
SJ1,HNX,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
SJE,HNX,2357,Xây dựng,2020-01-01,,True,,,
SLS,HNX,3577,Thực phẩm,2020-01-01,,True,,,
SMN,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
SMT,HNX,9578,Thiết bị viễn thông,2020-01-01,,True,,,
SPC,HNX,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
SRA,HNX,4535,Thiết bị y tế,2020-01-01,,True,,,
SSM,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
STC,HNX,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
STP,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
SVN,HNX,2357,Xây dựng,2020-01-01,,True,,,
SZB,HNX,8633,Bất động sản,2020-01-01,,True,,,
TA9,HNX,2357,Xây dựng,2020-01-01,,True,,,
TD6,HNX,1771,Khai thác Than,2020-01-01,,True,,,
TDT,HNX,3763,Hàng May mặc,2020-01-01,,True,,,
TET,HNX,3763,Hàng May mặc,2020-01-01,,True,,,
TFC,HNX,3577,Thực phẩm,2020-01-01,,True,,,
THB,HNX,3533,Sản xuất bia,2020-01-01,,True,,,
THD,HNX,8637,"Tư Vấn, Định giá, Môi giới Bất động sản",2020-01-01,,True,,,
THS,HNX,5373,Bán lẻ phức hợp,2020-01-01,,True,,,
THT,HNX,1771,Khai thác Than,2020-01-01,,True,,,
TIG,HNX,8633,Bất động sản,2020-01-01,,True,,,
TJC,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
TKU,HNX,1753,Nhôm,2020-01-01,,True,,,
TMB,HNX,1771,Khai thác Than,2020-01-01,,True,,,
TMC,HNX,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
TMX,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TNG,HNX,3763,Hàng May mặc,2020-01-01,,True,,,
TOT,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
TPP,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
TSB,HNX,2733,Hàng điện & điện tử,2020-01-01,,True,,,
TTC,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TTH,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TTL,HNX,2357,Xây dựng,2020-01-01,,True,,,
TTT,HNX,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
TV3,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
TV4,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
TVC,HNX,8775,Tài chính đặc biệt,2020-01-01,,True,,,
TVD,HNX,1771,Khai thác Than,2020-01-01,,True,,,
TXM,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
UNI,HNX,9533,Dịch vụ Máy tính,2020-01-01,,True,,,
V12,HNX,2357,Xây dựng,2020-01-01,,True,,,
V21,HNX,8633,Bất động sản,2020-01-01,,True,,,
VBC,HNX,2723,Containers & Đóng gói,2020-01-01,,True,,,
VC1,HNX,2357,Xây dựng,2020-01-01,,True,,,
VC2,HNX,2357,Xây dựng,2020-01-01,,True,,,
VC3,HNX,8637,"Tư Vấn, Định giá, Môi giới Bất động sản",2020-01-01,,True,,,
VC6,HNX,2357,Xây dựng,2020-01-01,,True,,,
VC7,HNX,2357,Xây dựng,2020-01-01,,True,,,
VC9,HNX,2357,Xây dựng,2020-01-01,,True,,,
VCC,HNX,2357,Xây dựng,2020-01-01,,True,,,
VCM,HNX,2757,Máy công nghiệp,2020-01-01,,True,,,
VCS,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VDL,HNX,3535,Vang & Rượu mạnh,2020-01-01,,True,,,
VE1,HNX,2357,Xây dựng,2020-01-01,,True,,,
VE3,HNX,2357,Xây dựng,2020-01-01,,True,,,
VE4,HNX,2357,Xây dựng,2020-01-01,,True,,,
VFS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
VGP,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VGS,HNX,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
VHE,HNX,4577,Dược phẩm,2020-01-01,,True,,,
VHL,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VIF,HNX,1733,Lâm sản và Chế biến gỗ,2020-01-01,,True,,,
VIG,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
VIT,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VLA,HNX,9537,Phần mềm,2020-01-01,,True,,,
VMC,HNX,2357,Xây dựng,2020-01-01,,True,,,
VMS,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VNC,HNX,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
VNF,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VNR,HNX,8538,Tái bảo hiểm,2020-01-01,,True,,,
VNT,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VSA,HNX,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VSM,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VTC,HNX,9578,Thiết bị viễn thông,2020-01-01,,True,,,
VTH,HNX,2733,Hàng điện & điện tử,2020-01-01,,True,,,
VTJ,HNX,3785,Thuốc lá,2020-01-01,,True,,,
VTV,HNX,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VTZ,HNX,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
WCS,HNX,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
WSS,HNX,8777,Môi giới chứng khoán,2020-01-01,,True,,,
X20,HNX,3763,Hàng May mặc,2020-01-01,,True,,,
AAA,HOSE,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
AAM,HOSE,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
AAT,HOSE,3763,Hàng May mặc,2020-01-01,,True,,,
ABR,HOSE,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
