ticker,exchange,icb_code,icb_name,effective_from,effective_to,is_current,issuer_id,state_owner_pct,foreign_room_pct
PSH,UPCOM,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PSL,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
PSN,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
PSP,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
PTE,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
PTG,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
PTH,UPCOM,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
PTM,UPCOM,3353,Sản xuất ô tô,2020-01-01,,True,,,
PTO,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PTP,UPCOM,6535,Viễn thông cố định,2020-01-01,,True,,,
PTT,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
PTV,UPCOM,0573,Thiết bị và Dịch vụ Dầu khí,2020-01-01,,True,,,
PVE,UPCOM,0573,Thiết bị và Dịch vụ Dầu khí,2020-01-01,,True,,,
PVH,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PVL,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
PVM,UPCOM,2797,Nhà cung cấp thiết bị,2020-01-01,,True,,,
PVO,UPCOM,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
PVR,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
PVV,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PVX,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PVY,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PWA,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
PWS,UPCOM,7577,Nước,2020-01-01,,True,,,
PXA,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
PXI,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PXL,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
PXM,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PXS,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
PXT,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
QBS,UPCOM,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
QCC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
QHW,UPCOM,3537,Đồ uống & giải khát,2020-01-01,,True,,,
QNC,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
QNS,UPCOM,3577,Thực phẩm,2020-01-01,,True,,,
QNT,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
QNU,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
QNW,UPCOM,7577,Nước,2020-01-01,,True,,,
QPH,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
QSP,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
QTP,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
RAT,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
RBC,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
RCC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
RCD,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
RDP,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
RGG,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
RIC,UPCOM,5755,Dịch vụ giải trí,2020-01-01,,True,,,
RTB,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
S12,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
S72,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
S74,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SAC,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
SAL,UPCOM,2753,Xe tải & Đóng tàu,2020-01-01,,True,,,
SAS,UPCOM,5379,Phân phối hàng chuyên dụng,2020-01-01,,True,,,
SB1,UPCOM,3533,Sản xuất bia,2020-01-01,,True,,,
SBB,UPCOM,3533,Sản xuất bia,2020-01-01,,True,,,
SBD,UPCOM,9537,Phần mềm,2020-01-01,,True,,,
SBH,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
SBL,UPCOM,3533,Sản xuất bia,2020-01-01,,True,,,
SBM,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SBR,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
SBS,UPCOM,8777,Môi giới chứng khoán,2020-01-01,,True,,,
SCC,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
SCD,UPCOM,3537,Đồ uống & giải khát,2020-01-01,,True,,,
SCJ,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
SCL,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
SCO,UPCOM,2757,Máy công nghiệp,2020-01-01,,True,,,
SD2,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SD3,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SD4,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SD6,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SD7,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SD8,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SDD,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SDK,UPCOM,2757,Máy công nghiệp,2020-01-01,,True,,,
SDP,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SDT,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SDV,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
SDY,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
SEA,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
SEP,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
SGB,UPCOM,8355,Ngân hàng,2020-01-01,,True,,,
SGI,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
SGP,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
SGS,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
SHC,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
SHG,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SID,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
SIG,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SII,UPCOM,7577,Nước,2020-01-01,,True,,,
SIV,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
SJF,UPCOM,1733,Lâm sản và Chế biến gỗ,2020-01-01,,True,,,
SJG,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SJM,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SKH,UPCOM,3537,Đồ uống & giải khát,2020-01-01,,True,,,
SKN,UPCOM,3537,Đồ uống & giải khát,2020-01-01,,True,,,
SKV,UPCOM,3537,Đồ uống & giải khát,2020-01-01,,True,,,
SLD,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
SNC,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
SNZ,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
SP2,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
SPB,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
SPD,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
SPH,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
SPI,UPCOM,1775,Khai khoáng,2020-01-01,,True,,,
SPV,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
SRB,UPCOM,9537,Phần mềm,2020-01-01,,True,,,
SSF,UPCOM,3765,Giầy dép,2020-01-01,,True,,,
SSG,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
SSH,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
SSN,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
STD,UPCOM,3533,Sản xuất bia,2020-01-01,,True,,,
STH,UPCOM,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
STL,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
STS,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
STT,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
STW,UPCOM,7577,Nước,2020-01-01,,True,,,
SVG,UPCOM,2727,Công nghiệp phức hợp,2020-01-01,,True,,,
SVH,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
SWC,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
SZE,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
SZG,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
TA6,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TAB,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
TAN,UPCOM,3537,Đồ uống & giải khát,2020-01-01,,True,,,
TAR,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
TAW,UPCOM,7577,Nước,2020-01-01,,True,,,
TBD,UPCOM,2737,Thiết bị điện,2020-01-01,,True,,,
TBR,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
TBW,UPCOM,7577,Nước,2020-01-01,,True,,,
TCJ,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
TCK,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TCW,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
TDB,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
TDF,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TDS,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TED,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TGG,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TGP,UPCOM,2733,Hàng điện & điện tử,2020-01-01,,True,,,
TH1,UPCOM,5337,Phân phối thực phẩm,2020-01-01,,True,,,
THM,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
THN,UPCOM,7577,Nước,2020-01-01,,True,,,
THP,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
THU,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
THW,UPCOM,7577,Nước,2020-01-01,,True,,,
TID,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
TIE,UPCOM,2733,Hàng điện & điện tử,2020-01-01,,True,,,
TIN,UPCOM,8771,Quản lý tài sản,2020-01-01,,True,,,
TIS,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TKA,UPCOM,2723,Containers & Đóng gói,2020-01-01,,True,,,
TKC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TL4,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TLP,UPCOM,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
TMG,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TMW,UPCOM,1733,Lâm sản và Chế biến gỗ,2020-01-01,,True,,,
TNA,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TNB,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TNP,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
TNS,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TNV,UPCOM,3767,Hàng cá nhân,2020-01-01,,True,,,
TNW,UPCOM,7577,Nước,2020-01-01,,True,,,
TOP,UPCOM,5373,Bán lẻ phức hợp,2020-01-01,,True,,,
TOS,UPCOM,0573,Thiết bị và Dịch vụ Dầu khí,2020-01-01,,True,,,
TOW,UPCOM,7577,Nước,2020-01-01,,True,,,
TPS,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
TQN,UPCOM,1733,Lâm sản và Chế biến gỗ,2020-01-01,,True,,,
TQW,UPCOM,7577,Nước,2020-01-01,,True,,,
TR1,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
TRS,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
TRT,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TRV,UPCOM,2775,Đường sắt,2020-01-01,,True,,,
TS3,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TSD,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
TSG,UPCOM,2775,Đường sắt,2020-01-01,,True,,,
TSJ,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
TST,UPCOM,9533,Dịch vụ Máy tính,2020-01-01,,True,,,
TT6,UPCOM,3577,Thực phẩm,2020-01-01,,True,,,
TTB,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TTD,UPCOM,4533,Chăm sóc y tế,2020-01-01,,True,,,
TTG,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
TTN,UPCOM,6535,Viễn thông cố định,2020-01-01,,True,,,
TTS,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TTZ,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TUG,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
TV1,UPCOM,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
TV6,UPCOM,8637,"Tư Vấn, Định giá, Môi giới Bất động sản",2020-01-01,,True,,,
TVA,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
TVG,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TVH,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
TVM,UPCOM,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
TVN,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
TW3,UPCOM,4577,Dược phẩm,2020-01-01,,True,,,
UCT,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
UDC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
UDJ,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
UDL,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
UEM,UPCOM,2757,Máy công nghiệp,2020-01-01,,True,,,
UMC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
UPC,UPCOM,7575,Tiện ích khác,2020-01-01,,True,,,
UPH,UPCOM,4577,Dược phẩm,2020-01-01,,True,,,
UPS,UPCOM,8777,Môi giới chứng khoán,2020-01-01,,True,,,
USC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
USD,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
UTT,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
UXC,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
VAV,UPCOM,7577,Nước,2020-01-01,,True,,,
VBB,UPCOM,8355,Ngân hàng,2020-01-01,,True,,,
VBG,UPCOM,1775,Khai khoáng,2020-01-01,,True,,,
VBH,UPCOM,2733,Hàng điện & điện tử,2020-01-01,,True,,,
VBT,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VCE,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VCP,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
VCR,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VCT,UPCOM,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
VCX,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VDB,UPCOM,1771,Khai thác Than,2020-01-01,,True,,,
VDG,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
VDN,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
VDT,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
VE2,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VE8,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VE9,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VEA,UPCOM,2757,Máy công nghiệp,2020-01-01,,True,,,
VEC,UPCOM,9572,Phần cứng,2020-01-01,,True,,,
VEF,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VES,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VET,UPCOM,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
VFC,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
VFR,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
VGG,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
VGI,UPCOM,6575,Viễn thông di động,2020-01-01,,True,,,
VGL,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
VGR,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VGT,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
VGV,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VHD,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VHF,UPCOM,3577,Thực phẩm,2020-01-01,,True,,,
VHG,UPCOM,2727,Công nghiệp phức hợp,2020-01-01,,True,,,
VHH,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VIE,UPCOM,9578,Thiết bị viễn thông,2020-01-01,,True,,,
VIM,UPCOM,1775,Khai khoáng,2020-01-01,,True,,,
VIN,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VIR,UPCOM,5753,Khách sạn,2020-01-01,,True,,,
VIW,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VKC,UPCOM,3357,Lốp xe,2020-01-01,,True,,,
VKP,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
VLB,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VLC,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
VLG,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VLP,UPCOM,2799,Chất thải & Môi trường,2020-01-01,,True,,,
VLS,UPCOM,1757,Thép và sản phẩm thép,2020-01-01,,True,,,
VLW,UPCOM,7577,Nước,2020-01-01,,True,,,
VMA,UPCOM,3353,Sản xuất ô tô,2020-01-01,,True,,,
VMG,UPCOM,7573,Phân phối xăng dầu & khí đốt,2020-01-01,,True,,,
VMK,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VMT,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VNA,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
VNB,UPCOM,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
VNH,UPCOM,3573,Nuôi trồng nông & hải sản,2020-01-01,,True,,,
VNI,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VNP,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
VNX,UPCOM,5555,Dịch vụ truyền thông,2020-01-01,,True,,,
VNY,UPCOM,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
VNZ,UPCOM,5553,Giải trí & Truyền thông,2020-01-01,,True,,,
VPA,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
VPC,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VPR,UPCOM,5557,"Sách, ấn bản & sản phẩm văn hóa",2020-01-01,,True,,,
VPW,UPCOM,7577,Nước,2020-01-01,,True,,,
VQC,UPCOM,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
VRG,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
VSE,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VSF,UPCOM,3577,Thực phẩm,2020-01-01,,True,,,
VSG,UPCOM,2777,"Kho bãi, hậu cần và bảo dưỡng",2020-01-01,,True,,,
VSN,UPCOM,3577,Thực phẩm,2020-01-01,,True,,,
VST,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
VTA,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VTD,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
VTE,UPCOM,9578,Thiết bị viễn thông,2020-01-01,,True,,,
VTG,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
VTI,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
VTK,UPCOM,2791,Tư vấn & Hỗ trợ KD,2020-01-01,,True,,,
VTM,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
VTQ,UPCOM,1353,"Nhựa, cao su & sợi",2020-01-01,,True,,,
VTR,UPCOM,5759,Vận tải hành khách & Du lịch,2020-01-01,,True,,,
VTS,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VTX,UPCOM,2779,Dịch vụ vận tải,2020-01-01,,True,,,
VUA,UPCOM,8777,Môi giới chứng khoán,2020-01-01,,True,,,
VVN,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VW3,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
VWS,UPCOM,7577,Nước,2020-01-01,,True,,,
VXB,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
VXP,UPCOM,1357,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",2020-01-01,,True,,,
VXT,UPCOM,2797,Nhà cung cấp thiết bị,2020-01-01,,True,,,
WSB,UPCOM,3533,Sản xuất bia,2020-01-01,,True,,,
WTC,UPCOM,2773,Vận tải Thủy,2020-01-01,,True,,,
X26,UPCOM,3763,Hàng May mặc,2020-01-01,,True,,,
X77,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
XDH,UPCOM,8633,Bất động sản,2020-01-01,,True,,,
XHC,UPCOM,3726,Thiết bị gia dụng,2020-01-01,,True,,,
XLV,UPCOM,2357,Xây dựng,2020-01-01,,True,,,
XMC,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
XMD,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
XMP,UPCOM,7535,Sản xuất & Phân phối Điện,2020-01-01,,True,,,
XPH,UPCOM,3767,Hàng cá nhân,2020-01-01,,True,,,
YBC,UPCOM,2353,Vật liệu xây dựng & Nội thất,2020-01-01,,True,,,
YTC,UPCOM,4537,Dụng cụ y tế,2020-01-01,,True,,,
